progress_log_id,user_id,log_date,weight_kg
10001,3f2a6c8b-3e5d-4f1a-8c9b-0a1b2c3d4e5f,2023-09-04,72.4
10002,a8b9c0d1-e2f3-g4h5-i6j7-k8l9m0n1o2p3,2023-09-04,64.8
10003,b1c2d3e4-f5g6-h7i8-j9k0-l1m2n3o4p5q6,2023-09-04,85.1
10004,c4d5e6f7-g8h9-i0j1-k2l3-m4n5o6p7q8r9,2023-09-04,74.5
10005,d5e6f7g8-h9i0-j1k2-l3m4-n5o6p7q8r9s0,2023-09-04,78.2
10006,e6f7g8h9-i0j1-k2l3-m4n5-o6p7q8r9s0t1,2023-09-04,57.7
10007,f7g8h9i0-j1k2-l3m4-n5o6-p7q8r9s0t1u2,2023-09-04,95.3
10008,g8h9i0j1-k2l3-m4n5-o6p7-q8r9s0t1u2v3,2023-09-04,62.0
10009,h9i0j1k2-l3m4-n5o6-p7q8-r9s0t1u2v3w4,2023-09-04,70.5
10010,i0j1k2l3-m4n5-o6p7-q8r9-s0t1u2v3w4x5,2023-09-04,81.5
10011,j1k2l3m4-n5o6-p7q8-r9s0-t1u2v3w4x5y6,2023-09-04,68.3
10012,k2l3m4n5-o6p7-q8r9-s0t1-u2v3w4x5y6z7,2023-09-04,69.7
10013,l3m4n5o6-p7q8-r9s0-t1u2-v3w4x5y6z7a8,2023-09-04,76.1
10014,m4n5o6p7-q8r9-s0t1-u2v3-w4x5y6z7a8b9,2023-09-04,63.0
10015,n5o6p7q8-r9s0-t1u2-v3w4-x5y6z7a8b9c0,2023-09-04,88.4
10016,o6p7q8r9-s0t1-u2v3-w4x5-y6z7a8b9c0d1,2023-09-04,68.6
10017,p7q8r9s0-t1u2-v3w4-x5y6-z7a8b9c0d1e2,2023-09-04,80.3
10018,q8r9s0t1-u2v3-w4x5-y6z7-a8b9c0d1e2f3,2023-09-04,60.8
10019,r9s0t1u2-v3w4-x5y6-z7a8-b9c0d1e2f3g4,2023-09-04,90.0
10020,s0t1u2v3-w4x5-y6z7-a8b9-c0d1e2f3g4h5,2023-09-04,59.1
10021,t1u2v3w4-x5y6-z7a8-b9c0-d1e2f3g4h5i6,2023-09-04,74.2
10022,u2v3w4x5-y6z7-a8b9-c0d1-e2f3g4h5i6j7,2023-09-04,65.8
10023,v3w4x5y6-z7a8-b9c0-d1e2-f3g4h5i6j7k8,2023-09-04,79.1
10024,w4x5y6z7-a8b9-c0d1-e2f3-g4h5i6j7k8l9,2023-09-04,71.5
10025,x5y6z7a8-b9c0-d1e2-f3g4-h5i6j7k8l9m0,2023-09-04,102.3
10026,3f2a6c8b-3e5d-4f1a-8c9b-0a1b2c3d4e5f,2023-09-11,72.9
10027,a8b9c0d1-e2f3-g4h5-i6j7-k8l9m0n1o2p3,2023-09-11,64.4
10028,b1c2d3e4-f5g6-h7i8-j9k0-l1m2n3o4p5q6,2023-09-11,85.0
10029,c4d5e6f7-g8h9-i0j1-k2l3-m4n5o6p7q8r9,2023-09-11,73.9
10030,d5e6f7g8-h9i0-j1k2-l3m4-n5o6p7q8r9s0,2023-09-11,78.6
10031,e6f7g8h9-i0j1-k2l3-m4n5-o6p7q8r9s0t1,2023-09-11,57.3
10032,f7g8h9i0-j1k2-l3m4-n5o6-p7q8r9s0t1u2,2023-09-11,95.6
10033,g8h9i0j1-k2l3-m4n5-o6p7-q8r9s0t1u2v3,2023-09-11,62.1
10034,h9i0j1k2-l3m4-n5o6-p7q8-r9s0t1u2v3w4,2023-09-11,71.0
10035,i0j1k2l3-m4n5-o6p7-q8r9-s0t1u2v3w4x5,2023-09-11,81.1
10036,j1k2l3m4-n5o6-p7q8-r9s0-t1u2v3w4x5y6,2023-09-11,68.7
10037,k2l3m4n5-o6p7-q8r9-s0t1-u2v3w4x5y6z7,2023-09-11,69.2
10038,l3m4n5o6-p7q8-r9s0-t1u2-v3w4x5y6z7a8,2023-09-11,76.0
10039,m4n5o6p7-q8r9-s0t1-u2v3-w4x5y6z7a8b9,2023-09-11,63.1
10040,n5o6p7q8-r9s0-t1u2-v3w4-x5y6z7a8b9c0,2023-09-11,88.8
10041,o6p7q8r9-s0t1-u2v3-w4x5-y6z7a8b9c0d1,2023-09-11,68.1
10042,p7q8r9s0-t1u2-v3w4-x5y6-z7a8b9c0d1e2,2023-09-11,80.7
10043,q8r9s0t1-u2v3-w4x5-y6z7-a8b9c0d1e2f3,2023-09-11,60.4
10044,r9s0t1u2-v3w4-x5y6-z7a8-b9c0d1e2f3g4,2023-09-11,90.1
10045,s0t1u2v3-w4x5-y6z7-a8b9-c0d1e2f3g4h5,2023-09-11,58.9
10046,t1u2v3w4-x5y6-z7a8-b9c0-d1e2f3g4h5i6,2023-09-11,74.7
10047,u2v3w4x5-y6z7-a8b9-c0d1-e2f3g4h5i6j7,2023-09-11,65.4
