plan_id,plan_name,day_of_week,exercise_id,target_sets,target_reps
1001,Beginner Full Body Strength,1,102,3,5-8
1001,Beginner Full Body Strength,1,101,3,5-8
1001,Beginner Full Body Strength,1,170,3,8-12
1001,Beginner Full Body Strength,1,110,3,30-60sec
1001,Beginner Full Body Strength,2,103,1,5
1001,Beginner Full Body Strength,2,104,3,5-8
1001,Beginner Full Body Strength,2,117,3,8-12
1001,Beginner Full Body Strength,2,135,3,15-20
1001,Beginner Full Body Strength,3,102,3,5-8
1001,Beginner Full Body Strength,3,101,3,5-8
1001,Beginner Full Body Strength,3,170,3,8-12
1001,Beginner Full Body Strength,3,110,3,30-60sec
1002,Intermediate Home Gym Cut,1,127,4,10-15
1002,Intermediate Home Gym Cut,1,109,4,AMRAP
1002,Intermediate Home Gym Cut,1,111,3,12-15
1002,Intermediate Home Gym Cut,1,115,3,15-20
1002,Intermediate Home Gym Cut,2,107,4,12-15
1002,Intermediate Home Gym Cut,2,108,4,10-15
1002,Intermediate Home Gym Cut,2,113,3,12-15
1002,Intermediate Home Gym Cut,2,153,3,45sec
1002,Intermediate Home Gym Cut,3,106,4,10-15
1002,Intermediate Home Gym Cut,3,146,3,AMRAP
1002,Intermediate Home Gym Cut,3,114,3,12-15
1002,Intermediate Home Gym Cut,3,152,3,20
1003,Advanced PPL - Push,1,101,4,6-8
1003,Advanced PPL - Push,1,126,3,8-12
1003,Advanced PPL - Push,1,104,4,6-8
1003,Advanced PPL - Push,1,115,4,12-15
1003,Advanced PPL - Push,1,130,3,10-12
1003,Advanced PPL - Push,1,150,3,10-12
1004,Advanced PPL - Pull,2,103,3,3-5
1004,Advanced PPL - Pull,2,105,4,AMRAP
1004,Advanced PPL - Pull,2,129,3,8-12
1004,Advanced PPL - Pull,2,121,3,15-20
1004,Advanced PPL - Pull,2,113,3,10-12
1004,Advanced PPL - Pull,2,131,3,10-12
1005,Advanced PPL - Legs,3,102,4,4-6
1005,Advanced PPL - Legs,3,128,3,8-10
1005,Advanced PPL - Legs,3,116,3,10-15
1005,Advanced PPL - Legs,3,118,3,12-15
1005,Advanced PPL - Legs,3,132,4,15-20
1005,Advanced PPL - Legs,3,193,3,15-20
